Пушкинская,55.765747,37.6039,subway,1,true,11
Сокольники,55.789198,37.6797,subway,1,true,10
Красносельская,55.779849,37.666072,subway,1,true,10
Красные ворота,55.768795,37.648888,subway,1,true,10
Чистые пруды,55.764794,37.638683,subway,1,true,10
Охотный ряд,55.756523,37.615327,subway,1,true,10
Кропоткинская,55.745068,37.603487,subway,1,true,10
Парк культуры,55.736077,37.595061,subway,1,true,10
Спортивная,55.722761,37.562227,subway,1,true,10
Воробьёвы горы,55.7438,37.559317,subway,1,true,10
Проспект Вернадского,55.44155,37.289229,subway,1,true,10
Красногвардейская,55.613717,37.746355,subway,1,true,3
Орехово,55.61269,37.695214,subway,1,true,3
Царицыно,55.620982,37.669612,subway,1,true,3
Каширская,55.44155,37.289229,subway,1,true,3
Коломенская,55.677423,37.663719,subway,1,true,3
Павелецкая,55.729787,37.638961,subway,1,true,3
Тверская,55.764455,37.605939,subway,1,true,3
Белорусская,55.777439,37.5827,subway,1,true,3
Динамо,55.789704,37.558212,subway,1,true,3
Сокол,55.805042,37.514787,subway,1,true,3
Войковская,55.818923,37.497791,subway,1,true,3
Речной вокзал,55.854891,37.476231,subway,1,true,3
Первомайская,55.794376,37.799364,subway,1,true,1
Измайловская,55.787746,37.78138,subway,1,true,1
Семёновская,55.783195,37.719423,subway,1,true,1
Бауманская,55.772406,37.679035,subway,1,true,1
Курская,55.75864,37.659155,subway,1,true,1
Арбатская,55.752516,37.604116,subway,1,true,1
Смоленская,55.747642,37.583841,subway,1,true,1
Парк Победы,55.736164,37.516925,subway,1,true,1
Кунцевская,55.730634,37.445123,subway,1,true,1
Молодёжная,55.7404,37.416386,subway,1,true,1
Строгино,55.803691,37.403118,subway,1,true,1
Мякинино,55.82399,37.384747,subway,1,true,1
Пионерская,55.735986,37.467078,subway,1,true,12
Багратионовская,55.743801,37.497863,subway,1,true,12
Фили,55.74597,37.514949,subway,1,true,12
Студенческая,55.738784,37.548375,subway,1,true,12
Киевская,55.744075,37.566449,subway,1,true,12
Арбатская,55.752131,37.601519,subway,1,true,12
Выставочная,55.749547,37.543021,subway,1,true,12
Международная,55.74864,37.533041,subway,1,true,12
Октябрьская,55.729255,37.6979,subway,1,true,7
Добрынинская,55.729012,37.622711,subway,1,true,7
Таганская,55.742433,37.653146,subway,1,true,7
Курская,55.758463,37.660287,subway,1,true,7
Новослободская,55.779565,37.601421,subway,1,true,7
Краснопресненская,55.760211,37.577211,subway,1,true,7
Медведково,55.887473,37.661527,subway,1,true,5
Свиблово,55.855558,37.653379,subway,1,true,5
Ботанический сад,55.844597,37.637811,subway,1,true,5
Алексеевская,55.8078,37.638737,subway,1,true,5
Проспект Мира,55.781757,37.633482,subway,1,true,5
Сухаревская,55.772315,37.632332,subway,1,true,5
Китай-город,55.756498,37.631326,subway,1,true,5
Октябрьская,55.731257,37.612766,subway,1,true,5
Шаболовская,55.718821,37.607799,subway,1,true,5
